,subject,theta_u,tau,var,length,eta,Xm,f
10,11023,7.233389440357152e-10,3.103079765071634,"[[1.73725 ]
 [1.69233 ]
 [1.03867 ]
 ...
 [2.88492 ]
 [0.528249]
 [0.468225]]","[[1.64239 ]
 [1.83584 ]
 [2.05752 ]
 ...
 [0.402858]
 [0.192954]
 [0.25791 ]]","[[ 0.960714   2.32615    0.560814  ... -0.500954   1.63004    0.540555 ]
 [-0.237743  -1.48127    1.30662   ...  0.0310819 -2.05276    0.297631 ]
 [ 0.453744  -1.89278    1.30085   ... -1.4174    -0.443094  -0.198352 ]
 ...
 [ 0.9087     0.630703   0.563653  ... -0.132286  -0.379924   1.66864  ]
 [ 0.0327538 -2.37273   -1.92422   ... -1.99691   -0.262958  -3.56955  ]
 [-1.32166    0.660885   1.68712   ... -0.651001   0.143624  -1.25002  ]]","[[0.563328 0.735197 0.832925 ... 0.691675 0.835811 0.167922]
 [0.74539  0.873343 0.297501 ... 0.624459 0.460598 0.626179]
 [0.710131 0.579425 0.419419 ... 0.806504 0.545359 0.651894]
 ...
 [0.715768 0.314795 0.629381 ... 0.790943 0.691606 0.49929 ]
 [0.978788 0.862481 0.195011 ... 0.181619 0.609283 0.532656]
 [0.972005 0.896375 0.435571 ... 0.717683 0.431692 0.754018]]","[[0.         1.35799305 1.38054212 ... 3.6443112  3.66643052 3.6884435 ]
 [0.         1.82516569 1.80686615 ... 0.28898149 0.27681729 0.26475432]
 [0.         0.91780665 0.92314933 ... 1.75281545 1.76361939 1.77443462]
 ...
 [0.         1.62603003 1.70627875 ... 2.22618333 2.1972577  2.17144267]
 [0.         0.90452794 0.84906104 ... 1.02518297 1.10645396 1.18989517]
 [0.         1.16410381 1.16820599 ... 0.36900295 0.35317877 0.33728806]]"
11,11312,0.3451614491808196,8.774597148409226,"[[1.05879 ]
 [0.693735]
 [1.95367 ]
 ...
 [0.562352]
 [0.573114]
 [0.496443]]","[[0.0570902]
 [2.71509  ]
 [0.290985 ]
 ...
 [2.31928  ]
 [1.87733  ]
 [1.2513   ]]","[[ 2.52912    0.890277  -2.17211   ... -0.227125  -0.0917626  0.304274 ]
 [-1.84808   -1.48832    1.98571   ... -0.707108   0.257127  -0.627533 ]
 [ 0.0989594  0.5846     1.08438   ...  1.29386    0.468962  -0.22969  ]
 ...
 [ 0.674042   0.421916   1.08092   ... -0.676578   1.54998    0.33389  ]
 [ 0.822517   0.200284   2.06241   ... -0.534169   1.20503    0.94069  ]
 [ 0.905956  -0.288887   1.21183   ... -1.79248    1.0637     0.904494 ]]","[[0.591159  0.384928  0.766496  ... 0.775162  0.660299  0.588697 ]
 [0.699265  0.433852  0.043353  ... 0.103862  0.17496   0.458939 ]
 [0.168882  0.87975   0.0108068 ... 0.300204  0.727696  0.709261 ]
 ...
 [0.617209  0.466272  0.959716  ... 0.0185136 0.0839779 0.522852 ]
 [0.364356  0.460268  0.932336  ... 0.0298829 0.0697674 0.360694 ]
 [0.365179  0.180778  0.945528  ... 0.898249  0.367645  0.172039 ]]","[[ 0.         -0.02994913 -0.06406374 ... -0.57030087 -0.35128731
  -0.0813896 ]
 [ 0.         -0.09412956 -0.11928927 ... -0.15667074 -0.15224724
  -0.14775419]
 [ 0.          0.4500874   0.55770893 ...  3.17109488  3.27652207
   3.37787319]
 ...
 [ 0.          0.29466538  0.37405363 ...  1.3438876   1.34806743
   1.35222123]
 [ 0.          0.30123285  0.3825404  ...  1.54960647  1.55751312
   1.56542735]
 [ 0.          0.2875706   0.36559063 ...  1.57039066  1.5787849
   1.58717556]]"
12,10348,0.28512452062861326,15.170109204036489,"[[0.344692]
 [0.474968]
 [2.34528 ]
 ...
 [0.45719 ]
 [0.254347]
 [0.254482]]","[[1.36964 ]
 [2.16872 ]
 [2.06771 ]
 ...
 [0.943551]
 [0.970452]
 [1.65302 ]]","[[ 1.13211   -0.350105   0.449475  ...  0.473585  -1.04655    0.200554 ]
 [-0.570119  -1.09876   -1.04962   ...  0.271314  -1.56902   -2.45046  ]
 [ 0.732629   1.1899     0.849093  ... -0.42538    1.87902    2.35659  ]
 ...
 [-0.342611   0.121662  -0.187833  ... -1.65184    0.707173  -1.38976  ]
 [ 0.0646171 -0.629954   0.425685  ...  1.13189   -1.11205    0.17687  ]
 [-0.0818751  0.374143  -0.567101  ... -0.483027   0.946717  -0.243269 ]]","[[0.436196 0.290705 0.985663 ... 0.587125 0.430403 0.3024  ]
 [0.484343 0.109677 0.930767 ... 0.834826 0.628963 0.80014 ]
 [0.229478 0.593355 0.116404 ... 0.142934 0.923265 0.200614]
 ...
 [0.308401 0.728684 0.111801 ... 0.16457  0.84659  0.531894]
 [0.552105 0.735613 0.291841 ... 0.567999 0.542466 0.271524]
 [0.323682 0.166649 0.588136 ... 0.545986 0.529218 0.783397]]","[[0.         0.35803715 0.43694082 ... 1.41701258 1.42162096 1.42620014]
 [0.         0.16758279 0.20494587 ... 0.81269165 0.8164205  0.82011739]
 [0.         0.66506932 0.81414244 ... 3.65522361 3.67868707 3.70212074]
 ...
 [0.         0.22277637 0.27156922 ... 0.90871473 0.91270678 0.91669538]
 [0.         0.29563558 0.36003724 ... 0.94633417 0.94805028 0.94976809]
 [0.         0.27065402 0.32952813 ... 0.94599579 0.94893264 0.95187151]]"
13,10352,1.0145083705482987,10.507291058301545,"[[1.33963  ]
 [0.0467333]
 [0.133174 ]
 ...
 [0.395237 ]
 [0.395906 ]
 [3.07008  ]]","[[1.78924  ]
 [1.18435  ]
 [1.79639  ]
 ...
 [0.109978 ]
 [4.73135  ]
 [0.0254096]]","[[-0.29432   -0.782575   0.283998  ...  1.44472    0.512736  -0.723945 ]
 [ 0.166442  -0.690196  -0.223828  ... -1.89875    0.568976   1.16174  ]
 [ 0.587704   0.126112  -2.11408   ... -1.65817    0.294478   0.694979 ]
 ...
 [-0.889437   0.962553   1.10937   ... -1.41989   -1.74835    0.804142 ]
 [ 1.10197   -0.403767  -0.848988  ...  1.18059    2.20256   -0.918713 ]
 [ 0.0661877 -1.16115    0.584981  ... -0.655761  -0.409888   1.63542  ]]","[[0.0687666 0.91157   0.489058  ... 0.725523  0.0244155 0.270479 ]
 [0.715503  0.136821  0.519539  ... 0.497131  0.947571  0.376877 ]
 [0.233373  0.931838  0.237591  ... 0.529763  0.145897  0.582181 ]
 ...
 [0.785836  0.775513  0.40935   ... 0.452869  0.102271  0.458514 ]
 [0.745427  0.23332   0.418841  ... 0.407158  0.311779  0.402229 ]
 [0.301465  0.652438  0.0223452 ... 0.0747173 0.153405  0.637634 ]]","[[0.         0.00615529 0.0123313  ... 0.14570296 0.14280269 0.13983934]
 [0.         0.00934146 0.01887621 ... 0.98650959 0.99681988 1.00712517]
 [0.         0.00998018 0.02017611 ... 1.05636472 1.06711522 1.07785114]
 ...
 [0.         0.00822751 0.01685454 ... 0.66707482 0.68522411 0.7048624 ]
 [0.         0.01327187 0.02682288 ... 1.41011242 1.42501001 1.43990828]
 [0.         0.02324192 0.05286224 ... 1.3485187  2.41391162 3.19509849]]"
14,10323,1.2395703158498899,427.62760295737894,"[[2.62734 ]
 [0.640531]
 [0.692271]
 ...
 [0.804192]
 [2.04878 ]
 [1.53726 ]]","[[2.62086 ]
 [0.950426]
 [0.513747]
 ...
 [1.57136 ]
 [1.67942 ]
 [1.62588 ]]","[[-1.14406    0.466169  -0.666969  ...  1.07597    0.346761  -0.462038 ]
 [ 0.784234  -0.275978   1.08774   ... -1.06758    0.0623862  1.19243  ]
 [-0.782987   0.356228  -1.08981   ...  0.901747  -0.0522958 -0.896868 ]
 ...
 [-0.887009  -0.939464   0.396882  ... -0.37528    0.455538   1.57848  ]
 [-0.158085   0.155091  -0.272732  ... -0.521855   0.863777  -0.0953012]
 [-0.359664  -1.35989    0.170006  ...  1.3124    -0.0732707 -0.310872 ]]","[[0.138085  0.442305  0.31163   ... 0.840009  0.228799  0.218272 ]
 [0.845182  0.473764  0.677116  ... 0.0232908 0.970867  0.747912 ]
 [0.162465  0.423273  0.422503  ... 0.980924  0.0479386 0.154702 ]
 ...
 [0.725088  0.832341  0.122407  ... 0.630884  0.512752  0.289761 ]
 [0.206061  0.567136  0.635156  ... 0.0262931 0.826315  0.84528  ]
 [0.420739  0.5966    0.602523  ... 0.952425  0.62662   0.366848 ]]","[[ 0.         -0.00694728 -0.01637483 ... -1.37938768 -1.38818992
  -1.39678937]
 [ 0.          0.00382656  0.00907086 ...  1.43660185  1.45125984
   1.46564136]
 [ 0.          0.00148886  0.00350297 ...  0.84159893  0.85984055
   0.87867064]
 ...
 [ 0.          0.00232608  0.00545359 ...  0.16745402  0.16592333
   0.1643846 ]
 [ 0.          0.00212253  0.00503257 ...  0.83025894  0.84384041
   0.85755344]
 [ 0.          0.00299481  0.00699983 ... -0.21062207 -0.22312065
  -0.23575489]]"
15,11022,0.7355525717492623,12.341943925710678,"[[0.429889]
 [2.10173 ]
 [1.82056 ]
 ...
 [1.63619 ]
 [2.01873 ]
 [1.72318 ]]","[[0.258669]
 [3.52133 ]
 [1.6179  ]
 ...
 [2.76603 ]
 [1.08172 ]
 [1.33789 ]]","[[-0.0392823  -0.526767   -0.451101   ...  0.0120284  -0.84357
  -1.42262   ]
 [-1.47957    -0.211287    0.404059   ...  0.482577    0.391725
   1.98172   ]
 [ 1.26012     0.0330014  -1.03107    ... -0.10187    -0.122926
  -0.493301  ]
 ...
 [ 0.00702525 -1.1084     -0.698847   ... -0.426808   -0.852903
  -1.3681    ]
 [ 0.40189     1.25755     0.593919   ...  1.43437    -0.102204
   0.668692  ]
 [ 1.09525    -1.74774    -0.0606092  ... -0.449685   -0.680996
   0.22581   ]]","[[0.834841  0.791968  0.177328  ... 0.114719  0.757056  0.447784 ]
 [0.033287  0.314916  0.667214  ... 0.980505  0.486683  0.345503 ]
 [0.760034  0.919683  0.799134  ... 0.0137586 0.217145  0.181125 ]
 ...
 [0.584598  0.358866  0.513086  ... 0.75313   0.112449  0.541808 ]
 [0.414603  0.515646  0.544736  ... 0.243248  0.969973  0.429636 ]
 [0.57256   0.393848  0.487406  ... 0.762347  0.0203799 0.564891 ]]","[[ 0.          0.0118944   0.02067028 ...  1.03875412  1.04656525
   1.05387786]
 [ 0.         -0.07233566 -0.12049882 ... -2.05230236 -2.06599202
  -2.07958376]
 [ 0.          0.10999443  0.18315919 ...  3.23625463  3.25973381
   3.28306115]
 ...
 [ 0.          0.02317067  0.03884078 ...  1.28393888  1.3015652
   1.31930259]
 [ 0.          0.03155977  0.05360444 ...  2.79566697  2.82647366
   2.85699743]
 [ 0.          0.05200495  0.08796151 ...  3.57931267  3.61907359
   3.65860975]]"
16,11313,3.2743295318489456,10.499075879627844,"[[1.61795 ]
 [0.247109]
 [0.600654]
 ...
 [0.583339]
 [0.708437]
 [2.65016 ]]","[[1.07717 ]
 [1.75462 ]
 [1.57176 ]
 ...
 [0.110473]
 [2.29517 ]
 [0.868859]]","[[ 0.233141   0.325778   1.40798   ...  1.59165    0.0107906  0.486654 ]
 [ 0.697816   0.11759   -0.705004  ... -0.950845  -0.262791  -0.887958 ]
 [-0.426205  -0.433168  -0.221978  ...  0.408182   0.327551   0.787599 ]
 ...
 [ 0.0508221 -0.146606   0.0407198 ... -0.257113  -0.533931   0.0674654]
 [ 1.51133   -0.951154  -0.989938  ...  0.528414   0.417612  -1.20245  ]
 [-1.07628   -0.241999  -0.627075  ... -0.683236   0.536523  -0.858804 ]]","[[0.176648  0.064107  0.218106  ... 0.0917569 0.968674  0.0990561]
 [0.791533  0.92109   0.610262  ... 0.29514   0.180951  0.803386 ]
 [0.791712  0.11055   0.468912  ... 0.893926  0.817545  0.194319 ]
 ...
 [0.32353   0.578282  0.548253  ... 0.348767  0.128491  0.194472 ]
 [0.374042  0.434986  0.635653  ... 0.352665  0.86167   0.775626 ]
 [0.735907  0.542536  0.92844   ... 0.194122  0.40219   0.524105 ]]","[[ 0.00000000e+00  5.96136227e-07  5.73223911e-06 ...  1.15504136e+00
   1.19609400e+00  1.23841620e+00]
 [ 0.00000000e+00  3.22890517e-07  3.12780979e-06 ...  1.09926370e+00
   1.13681826e+00  1.17523938e+00]
 [ 0.00000000e+00  2.22009884e-07  2.14257584e-06 ...  7.31638505e-01
   7.58974756e-01  7.87093245e-01]
 ...
 [ 0.00000000e+00  2.90690822e-07  2.73509319e-06 ...  1.05154589e+00
   1.07173092e+00  1.09308588e+00]
 [ 0.00000000e+00  6.31212176e-07  6.10283797e-06 ...  1.64927239e+00
   1.69934517e+00  1.75027945e+00]
 [ 0.00000000e+00 -3.32797277e-07 -3.31108553e-06 ... -1.62956873e+00
  -1.68232518e+00 -1.73637617e+00]]"
17,10203,2.115639509982367,2.6191550628039284,"[[1.53305 ]
 [1.48584 ]
 [0.103551]
 ...
 [1.49436 ]
 [0.965936]
 [1.24274 ]]","[[0.769846]
 [0.185588]
 [0.902081]
 ...
 [1.63754 ]
 [0.816853]
 [1.58365 ]]","[[ 1.4511    -0.145576   0.329827  ...  0.382756   1.15727   -0.749987 ]
 [-0.711274  -0.27044    0.445495  ... -0.0828535  0.287364   0.448356 ]
 [ 0.839447   0.307058  -0.27412   ... -0.0148319 -0.633084  -0.0621435]
 ...
 [-0.0974101 -0.377709  -0.657942  ... -0.948819   0.371269  -0.819706 ]
 [ 0.95752   -0.180607  -0.0270011 ... -1.9426     1.23562   -1.34395  ]
 [-0.704519   0.162961  -0.133433  ...  1.46103   -0.349776   1.28234  ]]","[[0.69905   0.378513  0.881054  ... 0.500378  0.754875  0.401965 ]
 [0.0889573 0.677198  0.520667  ... 0.688491  0.33687   0.819965 ]
 [0.93755   0.232478  0.555939  ... 0.315391  0.736102  0.0117218]
 ...
 [0.353161  0.387799  0.169316  ... 0.318647  0.174252  0.164877 ]
 [0.486982  0.738752  0.149066  ... 0.533035  0.540709  0.287303 ]
 [0.690881  0.924053  0.589113  ... 0.24061   0.509567  0.673298 ]]","[[ 0.00000000e+00  1.48044951e-04  6.44963321e-04 ...  3.12673685e+00
   3.19539226e+00  3.26483899e+00]
 [ 0.00000000e+00 -4.81326067e-05 -1.93945735e-04 ... -4.72374088e-01
  -5.79594344e-01 -6.90629206e-01]
 [ 0.00000000e+00  6.65252600e-05  2.88223868e-04 ...  1.04286683e+00
   1.06588054e+00  1.08916655e+00]
 ...
 [ 0.00000000e+00  5.56994070e-05  2.40580167e-04 ...  8.20158487e-01
   8.40073160e-01  8.60330526e-01]
 [ 0.00000000e+00  1.13693351e-04  4.93463118e-04 ...  1.59059925e+00
   1.61748608e+00  1.64436341e+00]
 [ 0.00000000e+00  9.20849071e-06  3.91800265e-05 ...  1.68255528e-01
   1.73960876e-01  1.79802002e-01]]"
18,10353,0.5572794824891494,12.581813584555185,"[[1.20252 ]
 [0.844937]
 [2.18486 ]
 ...
 [0.884169]
 [1.10262 ]
 [1.46058 ]]","[[2.30462]
 [1.87622]
 [1.01775]
 ...
 [1.00072]
 [1.83974]
 [1.47312]]","[[ 0.510787   1.46048   -0.446576  ...  0.224457  -0.948414   0.271792 ]
 [ 0.0610781 -1.48406    0.344669  ...  0.11747   -1.28499    1.44461  ]
 [-0.339932   0.040954  -0.614231  ...  0.967879   0.244981   0.181828 ]
 ...
 [ 1.38617   -0.487933   0.483365  ...  1.55985   -0.453681   0.0270794]
 [-1.5492     0.887909  -1.17491   ...  0.981755   0.553035  -0.065668 ]
 [-0.598511   1.94751   -0.7873    ...  2.76881   -1.12727    0.0568743]]","[[0.626377  0.213634  0.0437177 ... 0.746052  0.648262  0.742836 ]
 [0.920597  0.0299229 0.154419  ... 0.609509  0.60694   0.826324 ]
 [0.246382  0.988642  0.842068  ... 0.167438  0.291607  0.214144 ]
 ...
 [0.101758  0.651403  0.098345  ... 0.165831  0.183659  0.959265 ]
 [0.911797  0.52974   0.856672  ... 0.567214  0.702617  0.837942 ]
 [0.884754  0.894747  0.646147  ... 0.576093  0.932731  0.34375  ]]","[[ 0.          0.15933898  0.23364542 ...  1.38731203  1.39015433
   1.39296337]
 [ 0.          0.03638155  0.05427229 ...  1.07078778  1.08218809
   1.09357969]
 [ 0.          0.04332512  0.06191695 ...  0.47466885  0.48750334
   0.50040661]
 ...
 [ 0.          0.1723985   0.25375635 ...  1.54020655  1.54239631
   1.54461098]
 [ 0.         -0.00296136 -0.00533524 ... -0.73070992 -0.73891898
  -0.74705104]
 [ 0.         -0.12345054 -0.17957832 ...  0.30791082  0.32909219
   0.35045557]]"
19,10354,0.25128173411469223,7.396989371874483,"[[0.120553]
 [0.939798]
 [0.325614]
 ...
 [0.462994]
 [0.873891]
 [2.21086 ]]","[[1.41542]
 [2.06873]
 [1.0178 ]
 ...
 [1.7337 ]
 [1.48614]
 [1.09746]]","[[-0.283917  -1.59316    0.538311  ... -1.28278   -1.02305   -0.506966 ]
 [ 0.325977   1.59022   -0.316634  ...  1.30126    0.859395   0.771371 ]
 [-0.390583  -1.66277    0.212023  ... -1.32833   -0.71546   -0.659502 ]
 ...
 [ 0.656293  -0.0499395  0.237564  ...  0.0990718  2.00622   -0.0260594]
 [ 0.0591325  0.238     -0.257203  ... -0.045768  -0.96302   -0.775129 ]
 [-0.335278   0.481828   0.564938  ...  1.0134     0.831131  -0.41734  ]]","[[0.880778  0.315133  0.178755  ... 0.789863  0.462041  0.772531 ]
 [0.161801  0.10121   0.780405  ... 0.495067  0.784638  0.270003 ]
 [0.518681  0.812708  0.334441  ... 0.213055  0.209813  0.866115 ]
 ...
 [0.0120257 0.300946  0.269146  ... 0.15626   0.825736  0.41447  ]
 [0.988416  0.684962  0.746029  ... 0.253573  0.180479  0.325394 ]
 [0.164388  0.686713  0.329222  ... 0.619493  0.946348  0.269178 ]]","[[0.         0.27140516 0.32347198 ... 0.97336816 0.97725037 0.98112454]
 [0.         0.44543257 0.52762545 ... 0.71390471 0.70964396 0.70539153]
 [0.         0.35065229 0.41606006 ... 0.65350519 0.65176639 0.65007476]
 ...
 [0.         0.41192948 0.49006028 ... 1.35208822 1.3574739  1.36286819]
 [0.         0.35963774 0.42837721 ... 1.04526952 1.04694876 1.04864045]
 [0.         0.01245952 0.02049478 ... 1.05007524 1.06073079 1.07140838]]"
20,10345,0.4827805939161886,8.850813368262465,"[[1.4271  ]
 [0.862795]
 [0.900909]
 ...
 [1.90608 ]
 [1.64457 ]
 [1.64001 ]]","[[1.82442 ]
 [1.1568  ]
 [1.20743 ]
 ...
 [1.98966 ]
 [2.18334 ]
 [0.800043]]","[[-0.272329  -0.82591   -0.592045  ... -0.687236   0.0471244  0.19061  ]
 [ 1.25937   -1.31405   -1.35922   ...  0.49336   -1.11161   -0.348813 ]
 [-0.49792    0.932681   0.930751  ... -0.556284   1.51333    0.390018 ]
 ...
 [ 0.791925   0.674129  -0.0919891 ...  1.6007     0.809769   0.555491 ]
 [-0.73642    0.148425   0.379851  ... -1.49387   -0.763408  -0.808118 ]
 [-1.0161    -0.32909    0.471446  ... -0.911721   0.101168   0.829086 ]]","[[0.189904  0.373643  0.17971   ... 0.244145  0.302126  0.366044 ]
 [0.988687  0.814914  0.638331  ... 0.248633  0.720071  0.749185 ]
 [0.0122678 0.410546  0.397992  ... 0.653431  0.664502  0.714129 ]
 ...
 [0.290194  0.580968  0.321465  ... 0.0292876 0.365605  0.816987 ]
 [0.504588  0.68485   0.681519  ... 0.981058  0.537051  0.186251 ]
 [0.479419  0.0143839 0.0458085 ... 0.0135872 0.416216  0.945508 ]]","[[ 0.          0.07965875  0.11023954 ...  0.28628378  0.2870388
   0.28788045]
 [ 0.          0.09474471  0.13355873 ...  2.05924851  2.07806582
   2.09664614]
 [ 0.          0.05933282  0.08451468 ...  0.82599364  0.82663846
   0.82716707]
 ...
 [ 0.          0.25277087  0.35426339 ...  2.80850644  2.8248627
   2.84108503]
 [ 0.         -0.02708761 -0.03777893 ... -0.1433097  -0.14241062
  -0.14148132]
 [ 0.         -0.07689774 -0.10728555 ...  0.03033389  0.05599094
   0.08232683]]"
21,10322,0.20565759339175244,10.487637649462888,"[[1.0574  ]
 [0.819882]
 [2.81066 ]
 ...
 [2.20253 ]
 [0.835025]
 [0.65405 ]]","[[2.82354 ]
 [0.490043]
 [0.771446]
 ...
 [1.71006 ]
 [0.928074]
 [1.9401  ]]","[[-2.01147e+00  1.07207e+00  2.43939e+00 ...  8.28768e-02 -1.59792e+00
  -1.06594e+00]
 [ 2.45880e-01 -5.66627e-01 -2.69439e+00 ...  4.63009e-01  1.48968e+00
   1.13197e-01]
 [-1.34810e+00 -7.83586e-02  2.58990e+00 ...  1.87206e-01 -1.11940e+00
   1.52508e-01]
 ...
 [-5.19958e-01  1.34327e-01  8.21467e-01 ...  2.61328e-03  3.74407e-01
   1.25605e+00]
 [ 6.75616e-01 -1.78018e-01 -1.04225e+00 ...  1.58353e-01 -3.53259e-01
  -1.26925e+00]
 [-9.15761e-01  4.18837e-01 -7.27067e-01 ...  9.50143e-01  7.37941e-01
  -1.48837e+00]]","[[0.679923  0.578834  0.941103  ... 0.761313  0.50739   0.695195 ]
 [0.265204  0.418194  0.0942758 ... 0.188569  0.475823  0.259258 ]
 [0.739894  0.487208  0.905364  ... 0.797218  0.477651  0.755618 ]
 ...
 [0.989672  0.424978  0.122594  ... 0.553628  0.167346  0.683596 ]
 [0.112348  0.453574  0.837603  ... 0.602896  0.811469  0.336992 ]
 [0.176099  0.421556  0.979018  ... 0.463963  0.47681   0.247274 ]]","[[ 0.         -0.28363365 -0.33070775 ... -1.19947901 -1.20344874
  -1.20732866]
 [ 0.          0.31280185  0.37198799 ... -0.31444398 -0.31352359
  -0.31125324]
 [ 0.          0.21035603  0.20570726 ... -1.59768228 -1.52908371
  -1.45879627]
 ...
 [ 0.          0.13106232  0.14732812 ... -0.14618314 -0.144695
  -0.14300532]
 [ 0.          0.59589746  0.689042   ...  1.02037711  1.01528637
   1.01032204]
 [ 0.          0.14658422  0.16972309 ...  0.51598229  0.51852224
   0.52106168]]"
22,11325,0.9291157182781827,90.27940519381625,"[[0.947892]
 [0.8169  ]
 [1.37194 ]
 ...
 [0.261752]
 [3.62004 ]
 [0.206784]]","[[0.49275 ]
 [0.583057]
 [0.321405]
 ...
 [1.49289 ]
 [2.16207 ]
 [0.565654]]","[[ 1.80126    1.50276    0.535422  ... -0.371989  -2.28534    0.194868 ]
 [-1.48968   -1.45799   -0.535035  ...  0.243529   2.42899   -0.228462 ]
 [ 0.793532   0.749251   1.163     ...  0.53693   -1.73863   -0.572922 ]
 ...
 [ 1.26604   -0.798351  -1.17418   ... -0.0549372  0.862337  -0.86278  ]
 [-0.573419   1.22246    1.31835   ... -0.740272  -0.233164  -0.730849 ]
 [ 0.490164  -1.03237   -0.501593  ...  0.296753   1.27152    0.341578 ]]","[[0.307823  0.353446  0.0617935 ... 0.524075  0.762563  0.885176 ]
 [0.795157  0.410547  0.976777  ... 0.164542  0.434703  0.127807 ]
 [0.448417  0.558648  0.308326  ... 0.655942  0.553448  0.839986 ]
 ...
 [0.082857  0.412699  0.858761  ... 0.777436  0.926301  0.319094 ]
 [0.307296  0.453052  0.948912  ... 0.949088  0.506087  0.178608 ]
 [0.588939  0.471636  0.0490434 ... 0.089271  0.478806  0.825116 ]]","[[ 0.          0.02588153  0.05003076 ...  3.96947172  4.01946146
   4.06939914]
 [ 0.         -0.01214932 -0.0231507  ...  0.04759703  0.06173207
   0.07597426]
 [ 0.          0.02380409  0.04611045 ...  3.27168682  3.28307274
   3.29039134]
 ...
 [ 0.          0.01890882  0.03596457 ...  1.10195956  1.10973175
   1.11744631]
 [ 0.         -0.02145497 -0.04051743 ...  0.58676435  0.62209502
   0.65808428]
 [ 0.          0.01200543  0.02289545 ...  1.06186262  1.06887734
   1.07578721]]"
23,11011,1.791206355895703,43.61534241194896,"[[0.593349]
 [0.651704]
 [1.36968 ]
 ...
 [2.14112 ]
 [1.97588 ]
 [1.94675 ]]","[[0.722682]
 [1.36805 ]
 [0.491558]
 ...
 [0.736974]
 [0.715552]
 [1.15262 ]]","[[-0.56457   -1.25696    1.36248   ... -0.0116484 -0.437887  -1.2224   ]
 [-0.213093   0.861608  -0.56388   ... -1.28984    0.990471   1.00821  ]
 [ 0.116561  -0.953316   0.573595  ...  1.65826   -0.884377  -0.121008 ]
 ...
 [ 1.71154    0.415784   0.529186  ...  1.02475   -1.72601   -0.85606  ]
 [-1.2454     0.423379  -0.730819  ... -1.02229    1.49346    0.268922 ]
 [ 0.530529   1.01447   -0.985575  ...  0.448556  -1.83452   -0.637707 ]]","[[0.887052   0.988516   0.308111   ... 0.508038   0.112242   0.75408   ]
 [0.12156    0.00182522 0.443093   ... 0.454922   0.876975   0.255908  ]
 [0.801962   0.999803   0.677352   ... 0.536055   0.14874    0.554366  ]
 ...
 [0.0817582  0.665026   0.365912   ... 0.348908   0.305923   0.802655  ]
 [0.936314   0.0644053  0.817162   ... 0.210342   0.780596   0.305933  ]
 [0.576818   0.409585   0.888861   ... 0.207475   0.934372   0.224548  ]]","[[ 0.00000000e+00  4.16193254e-04  1.44264991e-03 ...  5.49847892e-01
   5.52142759e-01  5.54759589e-01]
 [ 0.00000000e+00  2.44032534e-04  8.41462141e-04 ...  6.39698501e-01
   6.51326015e-01  6.63113718e-01]
 [ 0.00000000e+00  4.98551301e-04  1.75715728e-03 ...  6.72412080e-01
   6.58493712e-01  6.43410494e-01]
 ...
 [ 0.00000000e+00  1.17180191e-03  4.08755779e-03 ...  3.33031930e+00
   3.36693286e+00  3.40327953e+00]
 [ 0.00000000e+00  2.51317892e-04  8.21853689e-04 ... -1.38404468e+00
  -1.40322395e+00 -1.42211886e+00]
 [ 0.00000000e+00  7.11224146e-04  2.45789789e-03 ...  1.08361854e+00
   1.07919801e+00  1.07401791e+00]]"
24,11004,0.5471986371046133,31.23521817979539,"[[2.01489 ]
 [0.697956]
 [1.27632 ]
 ...
 [2.45721 ]
 [0.717917]
 [2.08953 ]]","[[1.93299]
 [2.03674]
 [1.34176]
 ...
 [1.96636]
 [1.14398]
 [2.13018]]","[[-1.13706    0.567294   0.543954  ...  0.150744  -0.948776   0.348135 ]
 [ 1.12502   -0.566709  -0.289369  ... -0.168132   0.674833  -0.271046 ]
 [ 1.68971    0.711235   0.77513   ...  1.2011    -0.242446   0.91143  ]
 ...
 [ 1.1411    -0.0437535 -0.514191  ...  1.37589   -1.16077    0.443142 ]
 [ 1.30856    0.124239   0.460898  ...  0.881642  -1.02236   -1.50065  ]
 [-1.97571    0.771544   0.389981  ...  0.113664  -1.05565   -0.697529 ]]","[[0.289645   0.380272   0.0246224  ... 0.32817    0.195001   0.13814   ]
 [0.549661   0.958671   0.972142   ... 0.349096   0.373387   0.623729  ]
 [0.204308   0.76309    0.912474   ... 0.128035   0.806546   0.028458  ]
 ...
 [0.998485   0.757216   0.161178   ... 0.993132   0.759101   0.00164762]
 [0.938033   0.861741   0.310025   ... 0.46001    0.364853   0.00157884]
 [0.0305356  0.719281   0.692775   ... 0.639968   0.669939   0.420786  ]]","[[ 0.         -0.1137805  -0.16592716 ... -0.66265517 -0.65423339
  -0.64558338]
 [ 0.          0.15064778  0.22006108 ...  1.66620812  1.67298478
   1.67968439]
 [ 0.          0.2483851   0.36352115 ...  3.33031453  3.34970356
   3.36895033]
 ...
 [ 0.          0.2650016   0.38834014 ...  3.7639509   3.78513855
   3.80609587]
 [ 0.          0.14731304  0.21571361 ...  1.9122755   1.92203171
   1.93168862]
 [ 0.         -0.25462997 -0.37121403 ... -2.06609367 -2.06557792
  -2.06490177]]"
