,subject,theta_u,tau,var,length,eta,Xm,f
10,11312,1.3132616875182228,5.244688930654143,"[[0.236244 ]
 [0.0346181]
 [1.51591  ]
 ...
 [0.53729  ]
 [0.667808 ]
 [0.745906 ]]","[[0.411995]
 [0.71532 ]
 [0.127291]
 ...
 [0.876327]
 [0.549383]
 [2.40555 ]]","[[ 0.895233    0.142848   -0.273626   ...  0.815394   -1.14658
  -0.23387   ]
 [ 0.608915    0.553142    0.55783    ...  0.459072    1.57024
   0.111528  ]
 [-0.559997    0.127771   -0.432286   ... -0.33642    -0.740971
  -1.04142   ]
 ...
 [-0.556556    0.87372     2.00959    ... -0.856124   -0.689549
   0.039796  ]
 [ 0.602088   -0.633782   -1.94989    ...  0.835923    0.667534
  -0.0710613 ]
 [-0.885854    1.4364      1.94839    ... -1.07775    -0.757421
   0.00467067]]","[[0.6242    0.774365  0.358645  ... 0.4934    0.0655417 0.618563 ]
 [0.879896  0.15383   0.294956  ... 0.687046  0.0528938 0.640747 ]
 [0.0297778 0.634517  0.90226   ... 0.580651  0.941663  0.370818 ]
 ...
 [0.896536  0.0214293 0.895543  ... 0.899972  0.321801  0.71048  ]
 [0.0809709 0.917742  0.0984013 ... 0.0589473 0.536075  0.497327 ]
 [0.881331  0.161465  0.926001  ... 0.937954  0.220581  0.689056 ]]","[[0.         0.01074985 0.02149523 ... 1.17450313 1.18728786 1.20024816]
 [0.         0.01033115 0.02066963 ... 1.00118655 1.01137824 1.02157369]
 [0.         0.00276386 0.00355591 ... 0.80020573 0.80871455 0.80115296]
 ...
 [0.         0.01246517 0.02482748 ... 0.66013763 0.66399023 0.66789041]
 [0.         0.0155612  0.03073476 ... 0.72223312 0.73232795 0.74261993]
 [0.         0.00783043 0.01553089 ... 0.30360383 0.30400194 0.30439411]]"
11,10348,1.3132616875182228,6.204755477309924,"[[0.939708 ]
 [0.0873282]
 [1.19862  ]
 ...
 [1.27062  ]
 [2.23387  ]
 [1.26399  ]]","[[1.79976]
 [1.10215]
 [1.30953]
 ...
 [1.26417]
 [1.11348]
 [1.56281]]","[[ 0.951205  -0.107848   1.2877    ...  0.162413  -0.34901   -0.483217 ]
 [ 0.16842   -0.0432651 -0.705622  ... -0.0243584  0.922645   1.02913  ]
 [-0.5113     0.590955   1.14142   ...  0.230847  -2.07291   -0.569023 ]
 ...
 [-0.573502  -1.29079    0.943894  ... -1.19439    1.07268    0.0572548]
 [ 1.2252    -1.20782    0.0858704 ... -1.13608    1.5979    -0.307204 ]
 [-0.836291   0.978705  -0.265319  ...  0.237752  -1.48718    0.941889 ]]","[[0.730837  0.31747   0.579787  ... 0.559735  0.864166  0.879294 ]
 [0.902999  0.853328  0.0492309 ... 0.455273  0.51064   0.170936 ]
 [0.0940675 0.207095  0.849359  ... 0.619935  0.517997  0.607232 ]
 ...
 [0.0759977 0.403115  0.0654935 ... 0.824675  0.471905  0.917319 ]
 [0.0178379 0.590786  0.0177008 ... 0.860417  0.858556  0.199387 ]
 [0.976338  0.380558  0.961498  ... 0.0896995 0.108288  0.788791 ]]","[[ 0.          0.01736175  0.03482943 ...  1.80324974  1.81856002
   1.83371056]
 [ 0.          0.00997101  0.01994756 ...  0.9970121   1.00760967
   1.01821306]
 [ 0.          0.00324174  0.00660562 ...  1.22661679  1.25162279
   1.27690131]
 ...
 [ 0.          0.00364299  0.00701745 ... -0.40072991 -0.40336529
  -0.40574199]
 [ 0.          0.03793879  0.07540292 ...  1.04273678  1.03245018
   1.02208038]
 [ 0.          0.00852175  0.01684402 ... -0.05893726 -0.06663054
  -0.07438979]]"
12,10352,1.3132616875182228,10.47876375253968,"[[2.29176]
 [0.98162]
 [1.16544]
 ...
 [2.65169]
 [1.3353 ]
 [1.64551]]","[[0.324074]
 [0.330963]
 [0.943504]
 ...
 [2.16231 ]
 [2.31825 ]
 [2.322   ]]","[[-0.924114   1.21521    0.121549  ...  0.746595   0.0828713  0.99002  ]
 [ 1.2747    -0.951526   1.95316   ...  1.36039    0.332865  -1.03142  ]
 [-1.19669    0.583072  -2.07901   ... -1.4748    -0.349427   0.782131 ]
 ...
 [-0.0214806  0.437156   0.402815  ...  0.0667208  0.68621    0.580302 ]
 [ 0.0259867 -0.803634  -0.0418298 ...  0.166663  -0.728057  -0.64136  ]
 [ 0.181426   0.633625   0.118865  ... -0.166567   0.712609   0.594562 ]]","[[0.469619  0.765382  0.628048  ... 0.187315  0.789975  0.449018 ]
 [0.269149  0.181634  0.448679  ... 0.448     0.570062  0.52476  ]
 [0.755451  0.83904   0.322783  ... 0.523699  0.411998  0.668875 ]
 ...
 [0.320052  0.169951  0.953679  ... 0.382644  0.214789  0.568211 ]
 [0.402418  0.835195  0.0512578 ... 0.496252  0.852881  0.765937 ]
 [0.647914  0.179062  0.683578  ... 0.153891  0.155193  0.335536 ]]","[[ 0.         -0.04984966 -0.09912581 ...  2.54108215  2.55135925
   2.55567794]
 [ 0.          0.01569256  0.03196941 ...  1.7818614   1.76793794
   1.75484058]
 [ 0.         -0.01124945 -0.02249536 ... -0.26444464 -0.26616392
  -0.26828318]
 ...
 [ 0.          0.01123848  0.02235406 ...  0.67986929  0.68395813
   0.68800727]
 [ 0.          0.01196169  0.0238542  ...  0.74048592  0.74256209
   0.7445012 ]
 [ 0.          0.0160244   0.03193888 ...  1.17824491  1.18828485
   1.19832522]]"
13,10323,1.3132616875182228,220.41987469736426,"[[0.681956]
 [2.33916 ]
 [1.68165 ]
 ...
 [1.35571 ]
 [1.31698 ]
 [1.4314  ]]","[[1.99558 ]
 [0.451251]
 [0.567529]
 ...
 [1.87932 ]
 [0.396168]
 [1.75063 ]]","[[ 1.38141    1.00562   -1.06092   ... -0.437319  -0.646326  -0.976608 ]
 [ 0.871303  -0.480107   0.256261  ... -1.66177   -0.150458   1.28886  ]
 [-0.8736     0.459846  -0.395652  ...  1.20531    0.0474538 -1.23983  ]
 ...
 [-0.27126   -0.386657   0.777332  ... -1.02246    0.924317  -0.0327059]
 [-0.394794   0.740693  -0.999768  ... -1.58893    0.542874  -0.0269171]
 [-0.082667  -0.710147   2.06835   ... -1.47291    0.0602389  1.55944  ]]","[[0.839269  0.607951  0.986271  ... 0.956797  0.751796  0.179357 ]
 [0.191795  0.518455  0.0466055 ... 0.0977757 0.170458  0.808111 ]
 [0.890148  0.310058  0.91303   ... 0.852471  0.706845  0.451365 ]
 ...
 [0.336352  0.29958   0.184251  ... 0.331023  0.91956   0.363906 ]
 [0.430339  0.457468  0.0700748 ... 0.530171  0.770418  0.881441 ]
 [0.129031  0.282811  0.229024  ... 0.302504  0.803167  0.616762 ]]","[[ 0.          0.02110068  0.04220389 ...  1.8461836   1.86102878
   1.87575329]
 [ 0.          0.03357574  0.06722075 ...  3.93370718  4.03159708
   4.12821071]
 [ 0.          0.02052351  0.04016798 ... -0.61486471 -0.64045876
  -0.66679575]
 ...
 [ 0.          0.00556067  0.01119656 ...  0.45921972  0.45764701
   0.45582995]
 [ 0.         -0.00573957 -0.01139117 ... -0.11211284 -0.12521733
  -0.13664666]
 [ 0.          0.00970921  0.01931984 ...  0.24612236  0.24176808
   0.23734586]]"
14,11022,1.3132616875182228,11.82530104685917,"[[0.488401]
 [0.11828 ]
 [0.622667]
 ...
 [2.37284 ]
 [2.64108 ]
 [0.245068]]","[[0.551411]
 [0.708912]
 [0.631919]
 ...
 [1.67286 ]
 [1.34978 ]
 [0.816285]]","[[ 0.285293  -0.531341   1.2455    ...  0.727175   1.55593    0.723881 ]
 [-1.42031    0.639329  -1.13822   ... -1.56281   -2.08104   -0.243882 ]
 [ 2.04626   -0.582551   1.11217   ...  1.92962    1.34192    0.178698 ]
 ...
 [-0.665469  -1.6746     0.568923  ... -0.224875   1.8027     1.57115  ]
 [-0.207631   0.731505   0.968734  ...  0.287801   0.238284   0.554323 ]
 [ 0.470698  -0.920228  -0.901702  ... -0.167416   0.0786739 -0.615845 ]]","[[0.722085  0.605262  0.678396  ... 0.0492347 0.916881  0.132661 ]
 [0.287377  0.49862   0.811232  ... 0.921454  0.0297039 0.180345 ]
 [0.623031  0.287991  0.404591  ... 0.0719755 0.969563  0.610262 ]
 ...
 [0.174548  0.199471  0.327736  ... 0.0718737 0.97558   0.916585 ]
 [0.196011  0.203623  0.980947  ... 0.0271025 0.218546  0.0104318]
 [0.648965  0.308918  0.0182128 ... 0.940743  0.884838  0.982141 ]]","[[ 0.00000000e+00  7.77994887e-03  1.54609228e-02 ...  1.02409913e+00
   1.02641353e+00  1.02835851e+00]
 [ 0.00000000e+00  7.88873638e-03  1.58084148e-02 ...  8.80875791e-01
   8.90530514e-01  9.00211140e-01]
 [ 0.00000000e+00  1.41804124e-02  2.87158221e-02 ...  2.03741137e+00
   2.04934523e+00  2.06110327e+00]
 ...
 [ 0.00000000e+00 -2.33047942e-03 -5.07785386e-03 ... -2.04898398e+00
  -2.08265543e+00 -2.11634774e+00]
 [ 0.00000000e+00  2.14615278e-03  4.53146483e-03 ...  2.11289917e+00
   2.16546043e+00  2.21884902e+00]
 [ 0.00000000e+00  9.79917286e-03  1.96042834e-02 ...  1.20104006e+00
   1.21618103e+00  1.23132473e+00]]"
15,11313,1.3132616875182228,2.344310562359069,"[[1.31899 ]
 [1.08806 ]
 [1.29871 ]
 ...
 [1.68196 ]
 [0.480284]
 [0.496432]]","[[1.50471 ]
 [1.65261 ]
 [0.718347]
 ...
 [1.43638 ]
 [0.353019]
 [0.475212]]","[[-1.7154    -0.211504   0.291413  ... -1.21591    0.693868  -0.357091 ]
 [-1.05179   -0.162301  -0.828129  ...  0.928279  -0.103051  -0.232529 ]
 [-1.76197   -0.31847    1.02424   ...  1.28169   -0.623656   0.0409181]
 ...
 [-0.719439  -0.35643   -0.090097  ... -1.94584    0.121592   1.0935   ]
 [-0.211355  -0.236391  -0.545949  ...  0.979114  -0.0906085 -0.866567 ]
 [ 0.810345  -0.951439  -0.113325  ...  0.230525  -0.0420295 -0.383535 ]]","[[0.635867  0.375532  0.258101  ... 0.205023  0.740317  0.927674 ]
 [0.864621  0.778049  0.288633  ... 0.299362  0.408526  0.626202 ]
 [0.789402  0.870737  0.231444  ... 0.792453  0.57731   0.41189  ]
 ...
 [0.973595  0.0333242 0.961186  ... 0.783023  0.14645   0.355548 ]
 [0.0202298 0.84024   0.188744  ... 0.202722  0.846032  0.648062 ]
 [0.0328957 0.167623  0.0694252 ... 0.435055  0.919927  0.810149 ]]","[[ 0.         -0.01180478 -0.02370531 ... -1.1069689  -1.11281364
  -1.11845824]
 [ 0.         -0.0020813  -0.00416529 ... -0.1307469  -0.13114695
  -0.13153451]
 [ 0.          0.00879014  0.01685866 ... -1.27448472 -1.28259224
  -1.29008448]
 ...
 [ 0.         -0.00371777 -0.00747283 ... -0.20487243 -0.20381871
  -0.20269866]
 [ 0.          0.00941334  0.01871535 ...  0.77683631  0.77508316
   0.77284169]
 [ 0.          0.01422393  0.02828799 ...  1.26370306  1.28569929
   1.30772859]]"
16,10203,1.3132616875182228,1.3778931019853162,"[[0.780237]
 [2.58147 ]
 [1.38886 ]
 ...
 [1.28177 ]
 [1.99774 ]
 [0.602483]]","[[1.33208 ]
 [1.24023 ]
 [1.04315 ]
 ...
 [2.42313 ]
 [0.740188]
 [1.09276 ]]","[[ 2.00521    -1.60446    -0.182942   ... -0.760675   -1.62068
   0.255733  ]
 [-0.961629    0.0923413  -0.64309    ...  0.16276    -0.541539
  -0.954913  ]
 [-0.206141    0.301432   -0.0546798  ... -0.0451145   0.168627
  -0.00337711]
 ...
 [ 0.292291    0.166244   -0.759715   ... -2.76479    -1.34776
  -0.101944  ]
 [-0.529197   -0.0661813   0.702458   ...  2.0034      1.32148
   0.11556   ]
 [ 0.818914   -0.790732    0.794299   ...  0.101403   -0.993581
   0.299234  ]]","[[0.556421  0.420385  0.552586  ... 0.796769  0.263771  0.356071 ]
 [0.243747  0.587674  0.479607  ... 0.500842  0.585683  0.192709 ]
 [0.242361  0.912392  0.335513  ... 0.875852  0.593712  0.306822 ]
 ...
 [0.487225  0.13      0.0973782 ... 0.38341   0.504551  0.227662 ]
 [0.45951   0.992775  0.909799  ... 0.671363  0.502651  0.742397 ]
 [0.748614  0.980916  0.145832  ... 0.404019  0.379708  0.349121 ]]","[[ 0.00000000e+00  1.97040920e-02  3.96583579e-02 ...  2.77750125e+00
   2.80952412e+00  2.84147004e+00]
 [ 0.00000000e+00 -1.39052141e-02 -2.79755570e-02 ... -8.59088939e-01
  -8.56422782e-01 -8.53634258e-01]
 [ 0.00000000e+00  6.24257077e-03  1.25637345e-02 ...  1.02915865e+00
   1.04614983e+00  1.06336365e+00]
 ...
 [ 0.00000000e+00  1.41324655e-02  2.82621883e-02 ...  1.27300212e+00
   1.28361969e+00  1.29414562e+00]
 [ 0.00000000e+00 -1.81884835e-03 -3.75244945e-03 ...  1.01049245e-01
   9.93432745e-02  9.72278885e-02]
 [ 0.00000000e+00  1.82446840e-02  3.64294630e-02 ...  1.35379835e+00
   1.36307505e+00  1.37227333e+00]]"
17,10353,1.3132616875182228,10.737718326185389,"[[0.480249]
 [0.422977]
 [2.10552 ]
 ...
 [1.44376 ]
 [1.75057 ]
 [1.19331 ]]","[[2.48502 ]
 [0.75763 ]
 [1.15845 ]
 ...
 [0.290082]
 [3.44986 ]
 [1.29449 ]]","[[-0.303782  -0.0647963  1.94737   ... -0.139457  -0.0644451  0.624996 ]
 [-0.905161   0.723205  -2.06016   ...  0.535494  -0.765238  -0.367716 ]
 [ 0.433342  -0.24462    3.20769   ...  0.535853   1.31325   -0.183841 ]
 ...
 [ 0.108474   0.341244   0.397448  ...  0.492464   0.49607   -1.09096  ]
 [-0.294705  -0.374068  -0.668119  ... -0.621824  -0.575951   1.13967  ]
 [-0.31384   -0.684982  -0.448458  ... -0.672185  -0.959511   1.00634  ]]","[[0.308113  0.691488  0.296308  ... 0.517925  0.353239  0.749771 ]
 [0.717947  0.318391  0.584935  ... 0.507365  0.684056  0.380606 ]
 [0.239394  0.691519  0.184769  ... 0.395799  0.286726  0.754173 ]
 ...
 [0.509154  0.870589  0.39486   ... 0.589316  0.107663  0.720201 ]
 [0.542531  0.143017  0.648424  ... 0.505722  0.526809  0.469611 ]
 [0.493316  0.0739004 0.653394  ... 0.562469  0.616595  0.480989 ]]","[[0.         0.0088648  0.01771313 ... 0.8408974  0.84991972 0.85895853]
 [0.         0.01173711 0.02323228 ... 0.6957319  0.70925163 0.72306014]
 [0.         0.0251217  0.04964381 ... 1.99644615 2.03485353 2.07378866]
 ...
 [0.         0.01370588 0.02790207 ... 2.14123454 2.20779766 2.27013836]
 [0.         0.00396766 0.00798279 ... 0.50322288 0.50861529 0.51399248]
 [0.         0.00356055 0.00722714 ... 0.72029643 0.72607867 0.73165114]]"
18,10354,1.3132616875182228,4.661556219254185,"[[2.6112  ]
 [0.458739]
 [2.82503 ]
 ...
 [0.84431 ]
 [2.81005 ]
 [1.1203  ]]","[[1.45147 ]
 [1.15937 ]
 [2.10688 ]
 ...
 [0.953731]
 [1.44994 ]
 [2.14572 ]]","[[ 1.35583    0.243807  -0.526766  ...  0.0590691 -0.18551   -0.48725  ]
 [-1.13288    0.569859  -0.84501   ... -0.898156   0.617193  -2.05724  ]
 [-0.631129   0.0635747  1.06643   ...  0.550067   0.287578  -0.21971  ]
 ...
 [ 0.0891821 -1.64498    0.964361  ...  0.116165  -1.09053   -0.877708 ]
 [ 0.316106   0.53503   -1.3034    ...  0.725177  -0.0597633 -0.623986 ]
 [ 2.51269   -0.317272   0.525313  ... -0.21277    0.486057  -0.633198 ]]","[[0.237581  0.897813  0.7449    ... 0.743406  0.765446  0.732089 ]
 [0.79173   0.0820974 0.202018  ... 0.324231  0.38176   0.364164 ]
 [0.804137  0.751771  0.964483  ... 0.177454  0.496257  0.492009 ]
 ...
 [0.780522  0.392643  0.800985  ... 0.349502  0.310025  0.102803 ]
 [0.472586  0.584342  0.130768  ... 0.598385  0.676968  0.783514 ]
 [0.705215  0.855383  0.232536  ... 0.62049   0.76964   0.392825 ]]","[[ 0.00000000e+00  4.48944867e-02  8.99101349e-02 ...  4.35583378e+00
   4.39787984e+00  4.43988141e+00]
 [ 0.00000000e+00  7.59977227e-03  1.50772939e-02 ...  4.75766099e-01
   4.81616165e-01  4.87558866e-01]
 [ 0.00000000e+00 -2.74793798e-03 -5.75272488e-03 ... -7.55894657e-01
  -7.61930774e-01 -7.67816119e-01]
 ...
 [ 0.00000000e+00  2.02296783e-03  4.13647834e-03 ...  1.32418840e+00
   1.35026511e+00  1.37642329e+00]
 [ 0.00000000e+00  1.11454965e-02  2.26975101e-02 ...  2.00986525e+00
   2.02389082e+00  2.03736951e+00]
 [ 0.00000000e+00  3.88046230e-02  7.76247773e-02 ...  3.67330707e+00
   3.70812353e+00  3.74282748e+00]]"
19,10345,1.3132616875182228,7.914753508888468,"[[1.50051 ]
 [0.277555]
 [0.382661]
 ...
 [0.354524]
 [2.39399 ]
 [0.308397]]","[[0.557956]
 [0.881441]
 [1.84504 ]
 ...
 [0.787148]
 [2.52897 ]
 [0.470714]]","[[ 0.0747112  0.370711   0.0867365 ...  2.539     -0.387488  -1.1767   ]
 [-0.31659   -0.0824503  0.383401  ... -2.70258    0.597727   1.30368  ]
 [-1.28043    0.530835  -1.26284   ... -1.94901    1.02777   -0.141376 ]
 ...
 [ 0.0223977  1.96193    1.59487   ... -1.68813    0.911875  -1.64009  ]
 [ 0.156856  -1.67469   -1.65777   ...  0.991658   0.0504651  0.897623 ]
 [ 0.206428   1.75761    1.56623   ... -0.556381   0.415203  -1.25663  ]]","[[0.75024   0.606637  0.191084  ... 0.486056  0.413501  0.140609 ]
 [0.243661  0.265533  0.787309  ... 0.648683  0.480623  0.679123 ]
 [0.286966  0.445367  0.854088  ... 0.409904  0.582374  0.600196 ]
 ...
 [0.760046  0.0098002 0.998768  ... 0.111491  0.628222  0.771324 ]
 [0.19035   0.978119  0.0105049 ... 0.683332  0.390341  0.0416933]
 [0.82796   0.908526  0.986074  ... 0.374127  0.420322  0.908386 ]]","[[0.         0.01349579 0.02722952 ... 1.01201425 1.02330942 1.03488633]
 [0.         0.0088853  0.01779603 ... 0.92460479 0.93285187 0.94102621]
 [0.         0.00494737 0.00990921 ... 0.56580032 0.57251048 0.5792341 ]
 ...
 [0.         0.01517451 0.03011866 ... 0.98875105 0.99952131 1.01030562]
 [0.         0.01576811 0.03135852 ... 0.13299337 0.11449636 0.0955148 ]
 [0.         0.01156876 0.02298553 ... 1.22203947 1.24738171 1.27296876]]"
20,10322,1.3132616875182228,0.31144667432153694,"[[2.25918 ]
 [2.61413 ]
 [1.63699 ]
 ...
 [2.49069 ]
 [2.34248 ]
 [0.655556]]","[[0.986816]
 [0.978792]
 [0.317422]
 ...
 [1.10307 ]
 [0.933315]
 [1.32377 ]]","[[-0.882646   0.246538  -0.152083  ... -0.247945   0.335416  -1.05421  ]
 [ 1.00983   -0.237878   0.241007  ...  0.306128  -0.194108   0.867166 ]
 [-0.958269   0.483642  -0.181344  ... -0.102002   0.389216  -0.975425 ]
 ...
 [ 1.31268    0.761269  -0.965108  ... -0.0349653 -0.469984   0.44826  ]
 [-1.38572    0.792558   1.57614   ...  1.08986    0.354953   2.67144  ]
 [ 0.731291  -0.850448  -1.96592   ...  1.17061   -0.54418   -1.43215  ]]","[[0.462457   0.858779   0.994318   ... 0.750031   0.349349   0.591269  ]
 [0.405769   0.196129   0.00380925 ... 0.202412   0.369717   0.245874  ]
 [0.716964   0.813554   0.99855    ... 0.734211   0.528654   0.70917   ]
 ...
 [0.0130893  0.213927   0.793642   ... 0.647231   0.750208   0.793689  ]
 [0.993577   0.732663   0.875274   ... 0.252636   0.809914   0.776111  ]
 [0.269865   0.422363   0.0907478  ... 0.839075   0.128869   0.952434  ]]","[[ 0.         -0.00945142 -0.01904203 ... -0.4706188  -0.46360511
  -0.45640022]
 [ 0.          0.03160598  0.06363477 ...  2.89961264  2.90352096
   2.90648868]
 [ 0.          0.00332222  0.00702361 ...  0.32787011  0.35738635
   0.38551718]
 ...
 [ 0.          0.04136613  0.08332863 ...  3.28954708  3.28034816
   3.26979447]
 [ 0.         -0.01166719 -0.02332232 ... -2.16312657 -2.21217413
  -2.2618428 ]
 [ 0.          0.01534741  0.03070123 ...  0.87411395  0.87099413
   0.86757036]]"
21,11325,1.3132616875182228,92.41779549811223,"[[1.36535 ]
 [0.994958]
 [1.22627 ]
 ...
 [1.39364 ]
 [0.691726]
 [0.256429]]","[[0.118483]
 [3.95451 ]
 [0.097623]
 ...
 [2.75278 ]
 [0.775623]
 [0.54903 ]]","[[ 1.80398    -0.36        0.193678   ... -0.185143    0.120197
  -0.239822  ]
 [-0.90902    -0.00729898 -0.245218   ... -0.42245     1.06422
  -0.798809  ]
 [ 0.863509    0.385156    0.733365   ...  0.0827803   1.29942
   1.0258    ]
 ...
 [-2.19262     1.3717      0.966248   ... -0.220932   -0.946999
  -0.514759  ]
 [ 3.14193    -0.357715    0.0193541  ...  0.145807    1.48912
   1.80105   ]
 [ 2.51064    -0.791665   -0.148668   ...  0.599724    0.156143
   1.24073   ]]","[[0.285186  0.926287  0.115802  ... 0.714634  0.666238  0.743877 ]
 [0.870452  0.201681  0.0982909 ... 0.777812  0.226083  0.923979 ]
 [0.0332493 0.813535  0.923499  ... 0.226321  0.78017   0.204535 ]
 ...
 [0.928596  0.441937  0.890078  ... 0.154279  0.688233  0.531027 ]
 [0.242759  0.546194  0.121109  ... 0.772411  0.297501  0.80397  ]
 [0.811351  0.819884  0.369627  ... 0.609103  0.402343  0.0984339]]","[[ 0.00000000e+00  3.55654717e-03  1.04374717e-02 ...  4.60739343e-01
   4.30350713e-01  3.94233653e-01]
 [ 0.00000000e+00  1.03437500e-03  2.06915843e-03 ...  9.14816614e-02
   9.22161579e-02  9.29441583e-02]
 [ 0.00000000e+00  2.10232406e-02  4.23652013e-02 ...  4.02943548e-01
   1.11900739e-01 -1.53910933e-01]
 ...
 [ 0.00000000e+00 -1.30904138e-02 -2.63605851e-02 ... -2.04819534e+00
  -2.07609325e+00 -2.10408404e+00]
 [ 0.00000000e+00  3.18854901e-02  6.38835140e-02 ...  2.32187297e+00
   2.33257282e+00  2.34298401e+00]
 [ 0.00000000e+00  1.25029014e-02  2.51815156e-02 ...  1.52285514e+00
   1.53165953e+00  1.54017530e+00]]"
22,11011,1.3132616875182228,21.216884774196174,"[[1.57336 ]
 [2.43101 ]
 [0.672518]
 ...
 [1.20692 ]
 [0.41118 ]
 [0.406127]]","[[0.474418]
 [0.573722]
 [3.30034 ]
 ...
 [1.71352 ]
 [2.08378 ]
 [0.303761]]","[[ 0.145186  -0.264411   0.0162696 ... -0.922542  -0.986743   0.235476 ]
 [ 0.035713  -0.0123214  0.248016  ...  1.22344    0.967516   0.0374363]
 [-0.223487  -0.58561   -0.506847  ... -0.0583723 -0.325564   0.252722 ]
 ...
 [-1.24254    2.08145   -1.10504   ... -0.279155   0.453793  -1.16943  ]
 [ 1.24572   -2.05598    0.971958  ...  0.244457  -0.317741   0.50712  ]
 [-1.19       0.738805  -1.54188   ... -0.232302  -0.76629   -0.479338 ]]","[[0.49829   0.259545  0.514246  ... 0.296763  0.399172  0.310798 ]
 [0.249263  0.889136  0.598599  ... 0.809127  0.482354  0.581154 ]
 [0.28982   0.253971  0.0941402 ... 0.828826  0.40262   0.107816 ]
 ...
 [0.0847026 0.239911  0.516271  ... 0.927557  0.782312  0.100761 ]
 [0.921229  0.86105   0.492856  ... 0.0798671 0.166193  0.970665 ]
 [0.16778   0.524631  0.775948  ... 0.875319  0.828087  0.0358576]]","[[ 0.00000000e+00 -1.64222387e-03 -1.88564676e-03 ...  2.64860645e+00
   2.71890098e+00  2.78944282e+00]
 [ 0.00000000e+00  1.39120554e-02  2.74780707e-02 ...  9.22690805e-01
   9.25951734e-01  9.29896032e-01]
 [ 0.00000000e+00  8.03653093e-03  1.61109675e-02 ...  9.65455152e-01
   9.77363162e-01  9.89308846e-01]
 ...
 [ 0.00000000e+00 -5.92908004e-03 -1.15840747e-02 ...  6.91325229e-01
   7.09609774e-01  7.28040719e-01]
 [ 0.00000000e+00  1.18786693e-02  2.38239909e-02 ...  1.50209198e+00
   1.52129234e+00  1.54056012e+00]
 [ 0.00000000e+00  3.99173151e-03  7.96221664e-03 ...  5.18155917e-01
   5.21748548e-01  5.26071503e-01]]"
23,11004,1.3132616875182228,20.265823503109267,"[[1.80707 ]
 [2.03133 ]
 [2.1333  ]
 ...
 [0.351588]
 [0.692614]
 [1.00127 ]]","[[2.07188 ]
 [1.03152 ]
 [2.1868  ]
 ...
 [0.526538]
 [0.376241]
 [1.10815 ]]","[[ 1.01499e-02 -2.66220e+00  1.94833e+00 ...  1.31942e+00 -2.53568e+00
   8.66132e-01]
 [ 3.66571e-01  2.58557e+00 -1.67766e+00 ... -1.48341e+00  2.90168e+00
  -8.29050e-01]
 [ 7.86527e-04 -8.85837e-01  1.14954e+00 ...  1.34965e+00 -2.14678e+00
  -7.31862e-01]
 ...
 [ 2.35721e+00  4.36773e-01 -3.52907e+00 ... -1.69605e+00  1.22430e+00
   3.72042e-01]
 [ 1.96080e+00  8.27267e-01 -3.10927e+00 ... -7.49625e-01  1.74260e+00
   1.35916e-01]
 [-2.14373e+00 -9.15606e-01  2.91178e+00 ...  9.59290e-01 -1.60631e+00
  -1.50115e-01]]","[[6.75270e-01 1.34623e-01 1.41368e-01 ... 2.05195e-01 3.67020e-01
  7.37944e-01]
 [3.07545e-01 8.97047e-01 8.59026e-01 ... 8.40557e-01 7.44098e-01
  2.82678e-01]
 [9.09363e-01 4.05848e-01 5.74085e-02 ... 2.18502e-01 7.44994e-01
  2.17039e-01]
 ...
 [3.95136e-01 2.04855e-01 8.25072e-01 ... 3.39005e-01 3.82216e-01
  9.99671e-01]
 [5.61880e-01 2.30041e-01 8.12298e-01 ... 4.96813e-01 5.74075e-01
  9.99030e-01]
 [3.52292e-01 6.29059e-01 4.98187e-01 ... 8.73585e-01 7.67778e-01
  4.74295e-04]]","[[ 0.00000000e+00 -4.93837674e-03 -9.41224305e-03 ...  1.58824218e+00
   1.62258460e+00  1.65716527e+00]
 [ 0.00000000e+00  8.53054888e-03  1.75369515e-02 ...  4.70741445e+00
   4.80378226e+00  4.90095262e+00]
 [ 0.00000000e+00  3.95784116e-03  7.97175034e-03 ...  1.05330832e+00
   1.07475894e+00  1.09647476e+00]
 ...
 [ 0.00000000e+00  1.65678496e-02  3.34004096e-02 ...  4.96163619e-01
   4.79201225e-01  4.62365033e-01]
 [ 0.00000000e+00  1.77186634e-02  3.59062027e-02 ... -2.78834396e-01
  -3.35123197e-01 -3.90504575e-01]
 [ 0.00000000e+00 -1.13310382e-02 -2.26371490e-02 ... -1.61637261e+00
  -1.64408910e+00 -1.67205068e+00]]"
